Ward Name,Latitude,Longitude,Satellite Temperature (C),Weather Station Temperature (C),Population Density (people/km²),Building Density (0-1),Green Cover (%),Elderly Population (%),Final_Temperature,Final_Temperature_Normalized,Population_Density_Normalized,Building_Density_Normalized,Green_Cover_Normalized,Elderly_Population_Normalized,Heat_Index,Vulnerability_Index,Vulnerability_Category,Heat_Risk_Label,AI_Predicted_Risk
Ward 168,28.6067,77.197,32.81,31.69,11109,0.689,33.16,6.95,32.47,40.94,58.99,80.9,36.83,26.58,56.16,51.84,Medium,Medium,Medium
Ward 169,28.6067,77.2018,33.58,32.63,13162,0.606,32.86,8.51,33.29,53.75,79.44,68.51,36.01,38.6,67.02,65.2,Medium,High,High
Ward 170,28.6067,77.2066,33.31,31.88,13893,0.632,37.76,6.16,32.88,47.34,86.72,72.39,49.41,20.49,63.92,58.42,Medium,Medium,Medium
Ward 171,28.6067,77.2114,35.18,34.85,12760,0.635,31.46,7.82,35.08,81.72,75.43,72.84,32.18,33.28,86.36,83.61,High Risk,High,High
Ward 172,28.6067,77.2162,33.26,32.05,14033,0.641,41.53,8.58,32.9,47.66,88.12,73.73,59.73,39.14,63.48,61.74,Medium,Medium,Medium
Ward 173,28.6067,77.221,31.38,30.89,14284,0.489,27.07,6.01,31.23,21.56,90.62,51.04,20.16,19.34,45.89,40.03,Medium,Medium,Medium
Ward 174,28.6067,77.2258,32.71,31.54,10216,0.579,30.21,6.02,32.36,39.22,50.09,64.48,28.76,19.41,49.31,43.49,Medium,Medium,Medium
Ward 175,28.6067,77.2306,35.02,34.21,13703,0.731,33.07,7.82,34.78,77.03,84.83,87.16,36.58,33.28,88.99,86.25,High Risk,High,High
Ward 176,28.6067,77.2354,32.86,33.15,11247,0.616,49.87,8.65,32.95,48.44,60.36,70.0,82.54,39.68,52.51,50.8,Medium,Medium,Medium
Ward 177,28.6067,77.2402,34.17,32.31,13103,0.588,37.11,9.79,33.61,58.75,78.85,65.82,47.63,48.46,67.93,68.1,High Risk,High,Medium
Ward 178,28.6067,77.245,33.04,32.06,10208,0.556,30.56,7.72,32.75,45.31,50.01,61.04,29.71,32.51,52.32,49.16,Medium,Medium,Medium
Ward 179,28.6067,77.2498,30.0,29.5,10875,0.403,45.63,9.15,29.85,0.0,56.65,38.21,70.94,43.53,12.09,10.86,Low,Low,Low
Ward 180,28.6067,77.2546,32.67,30.94,12028,0.543,41.03,11.02,32.15,35.94,68.14,59.1,58.36,57.94,46.54,48.46,Medium,Medium,Medium
Ward 181,28.6115,77.1634,30.94,29.65,12145,0.598,41.25,12.69,30.55,10.94,69.31,67.31,58.96,70.8,32.22,36.63,Medium,Low,Low
Ward 182,28.6115,77.1682,32.26,30.24,9614,0.533,40.22,10.28,31.65,28.12,44.09,57.61,56.14,52.23,34.75,35.44,Medium,Medium,Medium
Ward 183,28.6115,77.173,32.78,31.24,10593,0.563,40.18,8.7,32.32,38.59,53.85,62.09,56.03,40.06,45.6,43.91,Medium,Medium,Medium
Ward 184,28.6115,77.1778,30.34,30.23,8450,0.481,44.55,7.91,30.31,7.19,32.5,49.85,67.99,33.98,13.95,10.81,Low,Low,Low
Ward 185,28.6115,77.1826,34.22,32.69,10856,0.639,26.1,12.5,33.76,61.09,56.47,73.43,17.51,69.34,69.58,73.97,High Risk,High,High
Ward 186,28.6115,77.1874,32.42,30.68,11600,0.585,32.61,4.49,31.9,32.03,63.88,65.37,35.32,7.63,47.54,39.33,Medium,Medium,Medium
Ward 187,28.6115,77.1922,31.63,31.01,11892,0.567,42.76,8.2,31.44,24.84,66.79,62.69,63.09,36.21,39.07,36.56,Medium,Medium,Medium
Ward 188,28.6115,77.197,34.98,35.08,11537,0.693,36.34,3.58,35.01,80.62,63.25,81.49,45.53,0.62,82.89,73.53,High Risk,High,High
Ward 189,28.6115,77.2018,30.0,29.5,11371,0.49,34.65,8.33,29.85,0.0,61.6,51.19,40.9,37.21,20.92,18.48,Low,Low,Low
Ward 190,28.6115,77.2066,33.76,32.43,12280,0.634,45.45,6.07,33.36,54.84,70.65,72.69,70.45,19.8,61.9,56.25,Medium,Medium,High
Ward 191,28.6115,77.2114,34.09,33.07,14239,0.749,41.71,4.41,33.78,61.41,90.17,89.85,60.22,7.01,77.5,69.39,High Risk,High,High
Ward 192,28.6115,77.2162,35.15,35.03,15063,0.65,21.4,9.51,35.11,82.19,98.38,75.07,4.65,46.3,97.11,97.06,High Risk,High,High
Ward 193,28.6115,77.221,32.41,32.3,13007,0.65,48.7,5.48,32.38,39.53,77.89,75.07,79.34,15.25,53.02,46.39,Medium,Medium,Medium
Ward 194,28.6115,77.2258,33.44,32.09,14092,0.661,39.21,4.15,33.03,49.69,88.7,76.72,53.38,5.01,66.65,58.06,Medium,High,High
Ward 195,28.6115,77.2306,34.79,33.95,13035,0.651,25.45,8.46,34.54,73.28,78.17,75.22,15.73,38.21,84.28,82.5,High Risk,High,High
Ward 196,28.6115,77.2354,31.76,29.5,12331,0.513,45.14,10.12,31.08,19.22,71.16,54.63,69.6,51.0,33.44,33.87,Medium,Medium,Medium
Ward 197,28.6115,77.2402,31.51,30.39,12425,0.524,38.32,9.26,31.17,20.63,72.1,56.27,50.94,44.38,37.57,36.7,Medium,Medium,Medium
Ward 198,28.6115,77.245,34.08,33.82,11253,0.613,45.76,13.39,34.0,64.84,60.42,69.55,71.3,76.19,64.9,70.63,High Risk,Medium,Medium
Ward 199,28.6115,77.2498,32.98,31.94,10739,0.55,33.89,9.92,32.67,44.06,55.3,60.15,38.82,49.46,51.44,51.69,Medium,Medium,Medium
Ward 200,28.6115,77.2546,30.89,30.11,9482,0.529,41.92,12.82,30.66,12.66,42.78,57.01,60.79,71.8,23.25,27.8,Low,Low,Low
Ward 201,28.6163,77.1634,31.49,31.22,10149,0.438,36.58,12.86,31.41,24.37,49.42,43.43,46.18,72.11,31.2,35.87,Medium,Low,Low
Ward 202,28.6163,77.1682,30.61,29.5,9105,0.443,47.01,11.47,30.28,6.72,39.02,44.18,74.72,61.4,12.96,15.34,Low,Low,Low
Ward 203,28.6163,77.173,31.15,30.19,12970,0.419,41.97,9.36,30.86,15.78,77.53,40.6,60.93,45.15,30.24,29.47,Low,Low,Low
Ward 204,28.6163,77.1778,30.99,30.57,10081,0.461,43.52,8.93,30.86,15.78,48.74,46.87,65.17,41.83,23.64,22.15,Low,Low,Low
Ward 205,28.6163,77.1826,33.53,32.27,13108,0.621,27.16,5.27,33.15,51.56,78.9,70.75,20.41,13.64,68.1,61.26,Medium,High,High
Ward 206,28.6163,77.1874,32.75,31.57,13685,0.692,40.73,7.47,32.4,39.84,84.65,81.34,57.54,30.59,59.65,56.16,Medium,Medium,Medium
Ward 207,28.6163,77.1922,34.72,33.21,12226,0.699,30.88,8.7,34.27,69.06,70.11,82.39,30.59,40.06,79.22,77.78,High Risk,High,High
Ward 208,28.6163,77.197,33.16,33.01,11051,0.684,31.11,5.88,33.11,50.94,58.41,80.15,31.22,18.34,63.26,57.33,Medium,Medium,Medium
Ward 209,28.6163,77.2018,33.68,32.36,12723,0.658,27.6,7.05,33.28,53.59,75.06,76.27,21.61,27.35,69.75,65.68,Medium,High,High
Ward 210,28.6163,77.2066,34.57,33.79,15022,0.698,38.2,4.58,34.34,70.16,97.97,82.24,50.62,8.32,84.7,76.9,High Risk,High,High
Ward 211,28.6163,77.2114,33.65,33.64,12780,0.617,31.38,3.5,33.65,59.37,75.63,70.15,31.96,0.0,70.75,61.18,Medium,High,High
Ward 212,28.6163,77.2162,32.52,31.47,11142,0.668,41.32,5.98,32.2,36.72,59.31,77.76,59.15,19.11,49.59,43.71,Medium,Medium,Medium
Ward 213,28.6163,77.221,33.27,32.76,12538,0.592,39.94,7.02,33.12,51.09,73.22,66.42,55.38,27.12,60.41,56.23,Medium,Medium,Medium
Ward 214,28.6163,77.2258,32.6,31.52,12984,0.598,35.98,6.68,32.28,37.97,77.66,67.31,44.54,24.5,54.5,49.74,Medium,Medium,Medium
Ward 215,28.6163,77.2306,34.08,33.7,13530,0.761,32.09,6.43,33.97,64.37,83.1,91.64,33.9,22.57,81.6,76.65,High Risk,High,High
Ward 216,28.6163,77.2354,34.31,33.25,10980,0.67,39.8,9.6,33.99,64.69,57.7,78.06,54.99,47.0,68.54,68.42,High Risk,High,High
Ward 217,28.6163,77.2402,31.8,30.92,10583,0.495,41.62,12.44,31.54,26.41,53.75,51.94,59.97,68.88,34.16,38.2,Medium,Medium,Medium
Ward 218,28.6163,77.245,31.62,30.86,11896,0.473,46.38,12.82,31.39,24.06,66.83,48.66,73.0,71.8,33.46,38.08,Medium,Medium,Medium
Ward 219,28.6163,77.2498,31.51,31.08,10667,0.469,41.11,11.77,31.38,23.91,54.58,48.06,58.58,63.71,31.85,34.83,Medium,Low,Low
Ward 220,28.6163,77.2546,31.22,30.52,11823,0.516,39.45,12.05,31.01,18.13,66.1,55.07,54.04,65.87,33.55,36.98,Medium,Medium,Medium
Ward 221,28.6211,77.1634,31.86,30.97,9789,0.511,27.98,8.68,31.59,27.19,45.84,54.33,22.65,39.91,38.2,36.43,Medium,Medium,Medium
Ward 222,28.6211,77.1682,31.26,31.42,11695,0.423,39.28,10.83,31.31,22.81,64.82,41.19,53.57,56.47,32.69,34.22,Medium,Low,Low
Ward 223,28.6211,77.173,32.07,31.0,10688,0.545,45.65,11.4,31.75,29.69,54.79,59.4,71.0,60.86,37.16,39.6,Medium,Medium,Medium
Ward 224,28.6211,77.1778,35.71,34.58,11777,0.748,42.61,9.66,35.37,86.25,65.64,89.7,62.68,47.46,87.2,87.31,High Risk,High,High
Ward 225,28.6211,77.1826,33.54,32.96,12359,0.566,31.49,6.67,33.37,55.0,71.44,62.54,32.26,24.42,64.61,59.91,Medium,Medium,Medium
Ward 226,28.6211,77.1874,31.56,30.73,13549,0.48,33.82,9.49,31.31,22.81,83.29,49.7,38.63,46.15,41.92,41.43,Medium,Medium,Medium
Ward 227,28.6211,77.1922,32.0,31.57,12637,0.662,42.32,7.64,31.87,31.56,74.21,76.87,61.89,31.9,49.52,46.22,Medium,Medium,Medium
Ward 228,28.6211,77.197,34.33,32.52,15226,0.799,36.55,7.49,33.79,61.56,100.0,97.31,46.1,30.74,84.13,80.85,High Risk,High,High
Ward 229,28.6211,77.2018,32.21,31.42,13796,0.619,38.86,6.59,31.97,33.12,85.75,70.45,52.42,23.81,53.21,48.31,Medium,Medium,Medium
Ward 230,28.6211,77.2066,33.58,32.83,12432,0.655,34.46,4.15,33.35,54.69,72.17,75.82,40.38,5.01,67.07,58.48,Medium,High,High
Ward 231,28.6211,77.2114,33.21,32.31,11286,0.596,32.27,5.16,32.94,48.28,60.75,67.01,34.39,12.79,58.16,51.07,Medium,Medium,Medium
Ward 232,28.6211,77.2162,32.75,31.77,12239,0.669,43.49,4.69,32.46,40.78,70.24,77.91,65.09,9.17,54.48,46.64,Medium,Medium,Medium
Ward 233,28.6211,77.221,35.07,34.91,11162,0.702,32.34,9.58,35.02,80.78,59.51,82.84,34.58,46.84,83.82,83.78,High Risk,High,High
Ward 234,28.6211,77.2258,33.77,32.4,14285,0.623,40.18,4.46,33.36,54.84,90.63,71.04,56.03,7.4,68.74,60.64,Medium,High,High
Ward 235,28.6211,77.2306,35.08,34.25,10405,0.685,28.16,7.08,34.83,77.81,51.97,80.3,23.15,27.58,80.66,76.72,High Risk,High,High
Ward 236,28.6211,77.2354,33.03,32.14,12884,0.552,31.3,12.55,32.76,45.47,76.67,60.45,31.74,69.72,59.14,63.53,Medium,Medium,Medium
Ward 237,28.6211,77.2402,32.2,31.77,10942,0.564,45.46,8.97,32.07,34.69,57.32,62.24,70.48,42.14,42.02,40.73,Medium,Medium,Medium
Ward 238,28.6211,77.245,33.35,32.82,11194,0.53,37.63,9.65,33.19,52.19,59.83,57.16,49.06,47.38,55.93,55.79,Medium,Medium,Medium
Ward 239,28.6211,77.2498,32.77,32.15,11711,0.518,34.7,10.88,32.58,42.66,64.98,55.37,41.04,56.86,51.51,53.25,Medium,Medium,Medium
Ward 240,28.6211,77.2546,31.44,29.87,11062,0.571,38.74,14.27,30.97,17.5,58.52,63.28,52.09,82.97,33.56,40.43,Medium,Medium,Medium
Ward 241,28.6259,77.1634,32.36,30.94,11261,0.661,42.44,12.21,31.93,32.5,60.5,76.72,62.22,67.1,46.39,50.16,Medium,Medium,Medium
Ward 242,28.6259,77.1682,31.49,30.99,9166,0.479,35.82,10.35,31.34,23.28,39.63,49.55,44.1,52.77,29.76,30.52,Low,Low,Low
Ward 243,28.6259,77.173,31.73,31.56,9183,0.501,31.74,12.2,31.68,28.59,39.8,52.84,32.94,67.03,35.74,39.42,Medium,Medium,Medium
Ward 244,28.6259,77.1778,31.92,31.06,12802,0.608,46.41,12.28,31.66,28.28,75.85,68.81,73.08,67.64,44.1,47.96,Medium,Medium,Medium
Ward 245,28.6259,77.1826,32.37,30.66,12870,0.544,40.2,10.28,31.86,31.41,76.53,59.25,56.09,52.23,46.09,46.86,Medium,Medium,Medium
Ward 246,28.6259,77.1874,34.48,33.28,10348,0.579,35.89,7.88,34.12,66.72,51.4,64.48,44.3,33.74,66.0,63.19,Medium,Medium,Medium
Ward 247,28.6259,77.1922,31.97,30.84,11506,0.571,41.83,8.82,31.63,27.81,62.94,63.28,60.55,40.99,40.52,38.98,Medium,Medium,Medium
Ward 248,28.6259,77.197,35.12,33.63,14293,0.62,36.58,6.72,34.67,75.31,90.71,70.6,46.18,24.81,83.68,79.2,High Risk,High,High
Ward 249,28.6259,77.2018,33.45,32.21,14820,0.504,29.0,5.59,33.08,50.47,95.96,53.28,25.44,16.1,66.58,60.22,Medium,High,High
Ward 250,28.6259,77.2066,31.7,30.73,14503,0.625,39.81,6.46,31.41,24.37,92.8,71.34,55.02,22.8,49.12,43.98,Medium,Medium,Medium
Ward 251,28.6259,77.2114,34.35,33.29,14328,0.817,44.26,8.76,34.03,65.31,91.05,100.0,67.2,40.52,82.14,80.81,High Risk,High,High
Ward 252,28.6259,77.2162,34.78,33.79,13064,0.766,32.07,6.13,34.48,72.34,78.46,92.39,33.84,20.26,85.9,80.52,High Risk,High,High
Ward 253,28.6259,77.221,34.59,33.62,10748,0.615,26.93,9.58,34.3,69.53,55.39,69.85,19.78,46.84,73.68,73.56,High Risk,High,High
Ward 254,28.6259,77.2258,33.95,33.28,11386,0.568,30.3,11.06,33.75,60.94,61.75,62.84,29.0,58.24,66.51,68.64,High Risk,High,High
Ward 255,28.6259,77.2306,31.79,31.22,9959,0.571,31.53,8.26,31.62,27.66,47.53,63.28,32.37,36.67,40.07,37.66,Medium,Medium,Medium
Ward 256,28.6259,77.2354,32.56,31.99,10018,0.422,28.07,10.0,32.39,39.69,48.12,41.04,22.9,50.08,43.6,43.92,Medium,Medium,Medium
Ward 257,28.6259,77.2402,34.38,33.18,10700,0.671,39.43,8.87,34.02,65.16,54.91,78.21,53.98,41.37,68.28,67.02,High Risk,High,High
Ward 258,28.6259,77.245,30.91,30.0,8304,0.477,52.82,10.73,30.64,12.34,31.04,49.25,90.62,55.7,13.81,15.04,Low,Low,Low
Ward 259,28.6259,77.2498,34.23,33.51,11637,0.606,34.85,14.46,34.01,65.0,64.25,68.51,41.45,84.44,69.76,77.19,High Risk,High,High
Ward 260,28.6259,77.2546,31.7,30.26,8069,0.413,47.84,13.86,31.27,22.19,28.7,39.7,76.99,79.82,19.05,25.18,Low,Low,Low
Ward 261,28.6307,77.1634,32.21,31.3,10214,0.516,39.65,11.83,31.94,32.66,50.07,55.07,54.58,64.18,38.92,42.04,Medium,Medium,Medium
Ward 262,28.6307,77.1682,30.41,30.44,9470,0.457,44.33,12.44,30.42,8.91,42.66,46.27,67.39,68.88,16.94,20.85,Low,Low,Low
Ward 263,28.6307,77.173,34.67,34.47,12770,0.714,26.62,10.03,34.61,74.37,75.53,84.63,18.93,50.31,86.4,87.08,High Risk,High,High
Ward 264,28.6307,77.1778,32.05,31.1,9460,0.463,38.92,9.51,31.76,29.84,42.56,47.16,52.59,46.3,33.17,32.65,Low,Medium,Medium
Ward 265,28.6307,77.1826,33.09,31.99,10449,0.48,29.3,9.94,32.76,45.47,52.41,49.7,26.27,49.61,50.49,50.76,Medium,Medium,Medium
Ward 266,28.6307,77.1874,31.58,31.77,12316,0.632,49.22,7.55,31.64,27.97,71.01,72.39,80.77,31.2,42.52,39.03,Medium,Medium,Medium
Ward 267,28.6307,77.1922,34.21,32.7,12898,0.643,25.21,9.49,33.76,61.09,76.81,74.03,15.08,46.15,75.52,75.28,High Risk,High,High
Ward 268,28.6307,77.197,33.73,32.73,10642,0.618,38.92,9.61,33.43,55.94,54.33,70.3,52.59,47.07,60.01,59.84,Medium,Medium,Medium
Ward 269,28.6307,77.2018,32.43,31.6,11993,0.535,40.36,6.9,32.18,36.41,67.79,57.91,56.53,26.19,46.68,42.21,Medium,Medium,Medium
Ward 270,28.6307,77.2066,32.68,32.36,13216,0.666,40.91,3.5,32.58,42.66,79.98,77.46,58.03,0.0,59.18,49.52,Medium,Medium,Medium
Ward 271,28.6307,77.2114,36.3,36.14,12828,0.62,26.53,9.53,36.25,100.0,76.11,70.6,18.69,46.46,100.0,100.0,High Risk,High,High
Ward 272,28.6307,77.2162,31.97,30.83,14762,0.51,40.98,9.97,31.63,27.81,95.38,54.18,58.22,49.85,47.09,47.39,Medium,Medium,Medium
Ward 273,28.6307,77.221,32.74,31.77,13173,0.478,43.55,7.66,32.45,40.63,79.55,49.4,65.25,32.05,49.21,45.94,Medium,Medium,Medium
Ward 274,28.6307,77.2258,31.74,31.45,11484,0.511,43.68,7.15,31.65,28.12,62.72,54.33,65.61,28.12,37.59,33.44,Medium,Medium,Medium
Ward 275,28.6307,77.2306,31.69,31.61,14938,0.574,45.75,10.11,31.67,28.44,97.13,63.73,71.27,50.92,48.79,49.32,Medium,Medium,Medium
Ward 276,28.6307,77.2354,32.07,31.34,9872,0.522,36.99,10.1,31.85,31.25,46.66,55.97,47.31,50.85,38.28,38.71,Medium,Medium,Medium
Ward 277,28.6307,77.2402,31.29,29.5,8887,0.477,42.36,9.45,30.75,14.06,36.85,49.25,62.0,45.84,20.36,19.65,Low,Low,Low
Ward 278,28.6307,77.245,32.11,30.73,10314,0.535,39.78,12.99,31.7,28.91,51.07,57.91,54.94,73.11,37.39,42.3,Medium,Medium,Medium
Ward 279,28.6307,77.2498,31.67,30.42,7216,0.397,36.53,12.54,31.3,22.66,20.2,37.31,46.05,69.65,20.6,24.69,Low,Low,Low
Ward 280,28.6307,77.2546,32.93,31.98,7122,0.378,32.16,10.65,32.64,43.59,19.27,34.48,34.09,55.08,35.22,36.48,Medium,Medium,Medium
Ward 281,28.6355,77.1634,30.55,29.5,7931,0.48,39.03,12.14,30.24,6.09,27.33,49.7,52.89,66.56,13.81,17.23,Low,Low,Low
Ward 282,28.6355,77.1682,32.52,31.77,9922,0.463,42.14,10.89,32.3,38.28,47.16,47.16,61.4,56.93,38.87,40.53,Medium,Medium,Medium
Ward 283,28.6355,77.173,30.15,29.5,9944,0.495,36.04,11.03,29.96,1.72,47.38,51.94,44.71,58.01,17.95,19.68,Low,Low,Low
Ward 284,28.6355,77.1778,32.58,31.26,10170,0.625,37.47,9.41,32.18,36.41,49.63,71.34,48.62,45.53,46.48,45.9,Medium,Medium,Medium
Ward 285,28.6355,77.1826,31.86,30.65,10510,0.538,44.46,7.02,31.5,25.78,53.02,58.36,67.74,27.12,34.22,29.84,Low,Medium,Medium
Ward 286,28.6355,77.1874,33.51,32.35,11807,0.532,39.74,10.97,33.16,51.72,65.94,57.46,54.83,57.55,56.56,58.48,Medium,Medium,Medium
Ward 287,28.6355,77.1922,32.11,32.04,11878,0.515,39.4,8.25,32.09,35.0,66.65,54.93,53.9,36.59,44.99,42.6,Medium,Medium,Medium
Ward 288,28.6355,77.197,35.53,34.91,11463,0.733,30.72,7.98,35.34,85.78,62.51,87.46,30.15,34.51,89.81,87.33,High Risk,High,High
Ward 289,28.6355,77.2018,32.99,32.12,14043,0.595,34.16,8.97,32.73,45.0,88.21,66.87,39.56,42.14,62.59,61.45,Medium,Medium,Medium
Ward 290,28.6355,77.2066,33.17,31.96,12626,0.557,30.11,9.64,32.81,46.25,74.1,61.19,28.48,47.3,59.61,59.48,Medium,Medium,Medium
Ward 291,28.6355,77.2114,34.75,33.78,12681,0.778,34.83,7.1,34.46,72.03,74.65,94.18,41.4,27.73,84.14,80.25,High Risk,High,High
Ward 292,28.6355,77.2162,32.91,32.3,13461,0.639,30.16,8.05,32.73,45.0,82.42,73.43,28.62,35.05,64.26,61.7,Medium,Medium,Medium
Ward 293,28.6355,77.221,33.27,31.94,10738,0.544,31.92,9.68,32.87,47.19,55.29,59.25,33.43,47.61,54.01,53.91,Medium,Medium,Medium
Ward 294,28.6355,77.2258,34.15,32.16,12616,0.619,38.58,11.59,33.55,57.81,74.0,70.45,51.66,62.33,66.7,69.65,High Risk,High,High
Ward 295,28.6355,77.2306,32.66,31.21,13767,0.592,50.66,11.82,32.22,37.03,85.47,66.42,84.71,64.1,50.34,53.53,Medium,Medium,Medium
Ward 296,28.6355,77.2354,33.83,33.04,12850,0.464,36.49,10.04,33.59,58.44,76.33,47.31,45.94,50.39,62.31,62.83,Medium,Medium,Medium
Ward 297,28.6355,77.2402,30.0,29.5,11885,0.367,54.4,12.22,29.85,0.0,66.72,32.84,94.94,67.18,10.13,13.65,Low,Low,Low
Ward 298,28.6355,77.245,32.6,31.73,12527,0.506,33.27,10.73,32.34,38.91,73.11,53.58,37.13,55.7,51.22,52.73,Medium,Medium,Medium
Ward 299,28.6355,77.2498,33.56,33.04,9584,0.608,31.49,13.15,33.4,55.47,43.79,68.81,32.26,74.35,59.2,64.52,Medium,Medium,Medium
Ward 300,28.6355,77.2546,30.0,29.5,9217,0.343,45.12,12.79,29.85,0.0,40.14,29.25,69.55,71.57,5.45,9.82,Low,Low,Low
Ward 301,28.6403,77.1634,32.77,32.21,9120,0.36,35.21,13.3,32.6,42.97,39.17,31.79,42.44,75.5,38.3,43.7,Medium,Medium,Medium
Ward 302,28.6403,77.1682,30.28,29.5,6831,0.511,40.57,9.66,30.05,3.12,16.37,54.33,57.1,47.46,9.56,9.1,Low,Low,Low
Ward 303,28.6403,77.173,31.54,31.33,9599,0.537,48.22,10.54,31.48,25.47,43.94,58.21,78.03,54.24,30.16,31.22,Low,Low,Low
Ward 304,28.6403,77.1778,32.37,31.97,9407,0.483,41.0,15.03,32.25,37.5,42.03,50.15,58.28,88.83,38.2,46.29,Medium,Medium,Medium
Ward 305,28.6403,77.1826,30.24,29.5,10740,0.478,43.17,9.1,30.02,2.66,55.31,49.4,64.21,43.14,17.41,16.14,Low,Low,Low
Ward 306,28.6403,77.1874,34.53,33.99,9753,0.661,35.98,10.62,34.37,70.62,45.48,76.72,44.54,54.85,70.28,71.75,High Risk,High,High
Ward 307,28.6403,77.1922,31.12,30.58,10120,0.513,40.97,9.25,30.96,17.34,49.13,54.63,58.19,44.3,27.8,26.84,Low,Low,Low
Ward 308,28.6403,77.197,31.38,31.11,12539,0.677,45.44,9.79,31.3,22.66,73.23,79.1,70.42,48.46,42.75,42.74,Medium,Medium,Medium
Ward 309,28.6403,77.2018,33.04,31.88,13895,0.629,46.76,6.29,32.69,44.37,86.74,71.94,74.04,21.49,58.51,53.18,Medium,Medium,Medium
Ward 310,28.6403,77.2066,33.95,32.6,14457,0.637,20.09,9.12,33.54,57.66,92.34,73.13,1.07,43.3,79.02,78.23,High Risk,High,High
Ward 311,28.6403,77.2114,32.81,32.18,12928,0.604,43.82,7.34,32.62,43.28,77.11,68.21,65.99,29.58,55.28,51.55,Medium,Medium,Medium
Ward 312,28.6403,77.2162,31.72,30.83,14402,0.53,43.82,9.36,31.45,25.0,91.79,57.16,65.99,45.15,44.0,43.33,Medium,Medium,Medium
Ward 313,28.6403,77.221,34.57,32.58,10512,0.61,36.5,9.27,33.97,64.37,53.04,69.1,45.96,44.45,65.88,65.23,Medium,Medium,Medium
Ward 314,28.6403,77.2258,32.56,31.9,11861,0.663,32.71,8.93,32.36,39.22,66.48,77.01,35.6,41.83,56.14,54.89,Medium,Medium,Medium
Ward 315,28.6403,77.2306,32.58,31.85,11866,0.568,36.67,7.48,32.36,39.22,66.53,62.84,46.43,30.66,50.9,47.36,Medium,Medium,Medium
Ward 316,28.6403,77.2354,33.46,33.05,12301,0.603,39.83,12.62,33.34,54.53,70.86,68.06,55.08,70.26,62.56,67.08,High Risk,Medium,Medium
Ward 317,28.6403,77.2402,31.3,30.41,12870,0.525,46.84,10.3,31.03,18.44,76.53,56.42,74.25,52.39,34.21,34.92,Medium,Medium,Medium
Ward 318,28.6403,77.245,32.48,31.86,13407,0.521,34.15,11.15,32.29,38.12,81.88,55.82,39.53,58.94,53.33,55.5,Medium,Medium,Medium
Ward 319,28.6403,77.2498,31.51,30.49,11537,0.57,53.79,10.84,31.2,21.09,63.25,63.13,93.27,56.55,31.68,33.21,Medium,Low,Low
Ward 320,28.6403,77.2546,32.13,31.48,9276,0.449,41.38,13.77,31.94,32.66,40.73,45.07,59.32,79.12,33.1,39.19,Medium,Medium,Medium
Ward 321,28.6451,77.1634,30.58,30.0,11232,0.409,38.37,9.82,30.41,8.75,60.21,39.1,51.08,48.69,21.81,21.69,Low,Low,Low
Ward 322,28.6451,77.1682,30.79,30.43,9759,0.429,41.22,12.86,30.68,12.97,45.54,42.09,58.88,72.11,20.46,25.05,Low,Low,Low
Ward 323,28.6451,77.173,31.73,30.89,7954,0.503,41.55,12.59,31.48,25.47,27.56,53.13,59.78,70.03,26.85,31.06,Low,Low,Low
Ward 324,28.6451,77.1778,31.19,30.66,9247,0.546,48.33,10.29,31.03,18.44,40.44,59.55,78.33,52.31,24.83,25.46,Low,Low,Low
Ward 325,28.6451,77.1826,33.62,32.39,9793,0.664,26.24,11.32,33.25,53.12,45.88,77.16,17.89,60.25,62.35,64.85,Medium,Medium,Medium
Ward 326,28.6451,77.1874,31.0,29.97,8972,0.522,46.52,10.93,30.69,13.12,37.7,55.97,73.38,57.24,20.23,21.82,Low,Low,Low
Ward 327,28.6451,77.1922,31.71,30.84,11177,0.533,32.62,10.02,31.45,25.0,59.66,57.61,35.35,50.23,39.62,39.94,Medium,Medium,Medium
Ward 328,28.6451,77.197,33.69,33.04,10446,0.545,38.13,15.03,33.49,56.88,52.38,59.4,50.42,88.83,57.49,65.72,Medium,Medium,Medium
Ward 329,28.6451,77.2018,32.08,30.51,13814,0.558,45.85,8.69,31.61,27.5,85.93,61.34,71.55,39.98,44.48,42.77,Medium,Medium,Medium
Ward 330,28.6451,77.2066,31.45,31.94,13163,0.611,38.17,10.69,31.6,27.34,79.45,69.25,50.53,55.39,47.58,49.0,Medium,Medium,Medium
Ward 331,28.6451,77.2114,33.62,32.58,11628,0.686,29.89,10.02,33.31,54.06,64.16,80.45,27.88,50.23,67.42,67.94,High Risk,High,High
Ward 332,28.6451,77.2162,33.3,31.64,11514,0.598,40.73,11.4,32.8,46.09,63.02,67.31,57.54,60.86,54.28,56.85,Medium,Medium,Medium
Ward 333,28.6451,77.221,32.42,30.95,9166,0.555,44.26,12.41,31.98,33.28,39.63,60.9,67.2,68.64,36.41,40.41,Medium,Medium,Medium
Ward 334,28.6451,77.2258,33.83,33.08,10615,0.612,35.34,9.29,33.6,58.59,54.06,69.4,42.79,44.61,62.79,62.15,Medium,Medium,Medium
Ward 335,28.6451,77.2306,31.63,30.35,9529,0.518,38.36,12.97,31.25,21.87,43.25,55.37,51.05,72.96,30.42,35.25,Medium,Low,Low
Ward 336,28.6451,77.2354,31.24,30.78,12972,0.475,33.18,10.84,31.1,19.53,77.55,48.96,36.88,56.55,38.22,39.8,Medium,Medium,Medium
